Image name,Detection,Score,Decoded Text,
BIA3807A_l5.jpg,1,0.72,BIA3807A,
BIA46911_l1.jpg,1,0.76,BIA46911,
BIA46911_l2.jpg,1,0.76,381A-46911,43
BIA46911_l3.jpg,1,0.77,BIA46911,
BIA46911_l4.jpg,1,0.76,BIA46911,
BIA46911_l5.jpg,1,0.78,BIA-46911,
BIA47589_l1.jpg,1,0.72,BIA47589,
BIA47589_l2.jpg,1,0.76,BIA47589,
BIA47589_l3.jpg,1,0.73,BIA47589,
BIA47589_l4.jpg,1,0.75,BIA47589,
BIA47589_l5.jpg,1,0.72,BIA47589,
BIA47914_l1.jpg,1,0.75,BIA47914,
BIA47914_l2.jpg,1,0.75,BIA-47914,
BIA47914_l3.jpg,1,0.76,BIA47914,
BIA47914_l4.jpg,1,0.73,BIA-47914,
BIA47914_l5.jpg,1,0.74,BIA-47914,
BIA54964_l1.jpg,1,0.78,BIA54964,
BIA54964_l2.jpg,1,0.71,BIA.54964,
BIA54964_l3.jpg,None,None,None,
BIA54964_l4.jpg,None,None,None,
BIA54964_l5.jpg,1,0.76,BIA54964,
BIA81761_l1.jpg,1,0.67,BLA81761,44
BIA81761_l2.jpg,1,0.39,-,
BIA81761_l3.jpg,None,None,None,
BIA81761_l4.jpg,None,None,None,
BIA81761_l5.jpg,None,None,None,
BIA82178_l1.jpg,1,0.73,BIA82178,
BIA82178_l2.jpg,None,None,None,
BIA82178_l3.jpg,None,None,None,
BIA82178_l4.jpg,1,0.55,BIA82178,
BIA82178_l5.jpg,None,None,None,
BIA8626A_l1.jpg,1,0.78,BIA8626A,
BIA8626A_l2.jpg,1,0.74,1.BIA.8626A,45
BIA8626A_l3.jpg,None,None,None,
BIA8626A_l4.jpg,1,0.75,BIA8626A,
BIA8626A_l5.jpg,1,0.77,BIA8626A,
BIA89744_l1.jpg,1,0.63,11377380,46
BIA89744_l2.jpg,1,0.76,ABIA-89744,47
BIA89744_l3.jpg,1,0.78,BIA89744,
BIA89744_l4.jpg,1,0.70,897A89744,48
BIA89744_l5.jpg,None,None,None,
BIA94549_l1.jpg,1,0.73,81A94549,49
BIA94549_l2.jpg,None,None,None,
BIA94549_l3.jpg,1,0.66,BIAIAi94549,50
BIA94549_l4.jpg,1,0.74,BIA94549,
BIA94549_l5.jpg,1,0.51,BIA94549,
BIA9598A_l1.jpg,1,0.72,BIA9598A,
BIA9598A_l2.jpg,1,0.60,B1A9598A,
BIA9598A_l3.jpg,None,None,None,
BIA9598A_l4.jpg,None,None,None,
BIA9598A_l5.jpg,1,0.67,BIA9598A,
BIA9943A_l1.jpg,1,0.76,BIA9943A,
BIA9943A_l2.jpg,1,0.74,BIA9943A,
BIA9943A_l3.jpg,1,0.74,BIA9943A,
BIA9943A_l4.jpg,1,0.76,BIA-9943A,
BIA9943A_l5.jpg,None,None,None,
BL58084_l1.jpg,None,None,None,
BL58084_l2.jpg,None,None,None,
BL58084_l3.jpg,None,None,None,
BL58084_l4.jpg,None,None,None,
BL58084_l5.jpg,1,0.77,BL58084,
BL59313_l1.jpg,None,None,None,
BL59313_l2.jpg,1,0.71,BL59313,
BL59313_l3.jpg,None,None,None,
BL59313_l4.jpg,1,0.69,BL59313,
BL59313_l5.jpg,1,0.41,LI,51
BL64648_l1.jpg,1,0.72,BL84648,
BL64648_l2.jpg,1,0.58,648,52  ?????
BL64648_l3.jpg,1,0.68,BL84648,
BL64648_l4.jpg,None,None,None,
BL64648_l5.jpg,1,0.77,BL84648,
BL69371_l1.jpg,1,0.64,BL6937,53 ????
BL69371_l2.jpg,None,None,None,
BL69371_l3.jpg,1,0.74,BL69371,
BL69371_l4.jpg,1,0.75,BL69371],54
BL69371_l5.jpg,None,None,None,
BL79616_l1.jpg,1,0.74,BL79619,
BL79616_l2.jpg,1,0.73,BL79619,
BL79616_l3.jpg,1,0.71,BL79619,
BL79616_l4.jpg,1,0.76,BL79619,
BL79616_l5.jpg,1,0.75,BL79619,
BL84573_l1.jpg,1,0.72,BL84573,
BL84573_l2.jpg,None,None,None,
BL84573_l3.jpg,1,0.64,BL84573,
BL84573_l4.jpg,1,0.60,BL.84573,
BL84573_l5.jpg,None,None,None,
BS25892_l1.jpg,1,0.73,BS-SF504,
BS25892_l2.jpg,1,0.73,BSF504,
BS25892_l3.jpg,None,None,None,
BS25892_l4.jpg,1,0.69,BS-SF504,
BS25892_l5.jpg,None,None,None,
BS42121_l1.jpg,1,0.42,BS.42121,
BS42121_l2.jpg,1,0.66,ABS4281,55
BS42121_l3.jpg,1,0.67,C,56
BS42121_l4.jpg,1,0.70,BS42121,57
BS42121_l5.jpg,None,None,None,
BS5752C_l1.jpg,None,None,None,
BS5752C_l2.jpg,None,None,None,
BS5752C_l3.jpg,1,0.73,BS.5752C,
BS5752C_l4.jpg,1,0.73,BS5752C,
BS5752C_l5.jpg,1,0.79,BS5752C,
BS58782_l1.jpg,None,None,None,58 ???
BS58782_l2.jpg,1,0.41,PewneAuto|,
BS58782_l3.jpg,None,None,None,
BS58782_l4.jpg,None,None,None,
BS58782_l5.jpg,None,None,None,59 ??
BS9429A_l1.jpg,2,"0.61, 0.54",PewneAuto,
BS9429A_l2.jpg,1,0.73,"PewneAuto,",
BS9429A_l3.jpg,None,None,None,
BS9429A_l4.jpg,1,0.66,PewneAuto,
BS9429A_l5.jpg,1,0.52,11,60 ??
BSE73CA_l1.jpg,None,None,None,61
BSE73CA_l2.jpg,1,0.76,BSE-73CA,
BSE73CA_l3.jpg,None,None,None,
BSE73CA_l4.jpg,None,None,None,
BSE73CA_l5.jpg,1,0.77,BSE73CA,
BSI50E4_l1.jpg,1,0.74,BS|50E4,
BSI50E4_l2.jpg,1,0.74,ABS1302,62
BSI50E4_l3.jpg,1,0.73,BSI.50E4,
BSI50E4_l4.jpg,None,None,None,
BSI50E4_l5.jpg,None,None,None,
BSI5P96_l1.jpg,1,0.71,"""BSI-SP96""",
BSI5P96_l2.jpg,1,0.75,BSI.5P96,
BSI5P96_l3.jpg,1,0.76,BSI.5P96,
BSI5P96_l4.jpg,None,None,None,
BSI5P96_l5.jpg,1,0.75,BSI5P96,
BSI6Y89_l1.jpg,2,"0.74, 0.52",H,63
BSI6Y89_l2.jpg,1,0.65,I,64
BSI6Y89_l3.jpg,1,0.66,BSI-6189,65
BSI6Y89_l4.jpg,1,0.65,BSI6Y89,
BSI6Y89_l5.jpg,None,None,None,66
BSK03301_l1.jpg,1,0.77,BSKO3301,
BSK03301_l2.jpg,1,0.76,BSK03301,
BSK03301_l3.jpg,1,0.73,BSK03301,
BSK03301_l4.jpg,1,0.75,1030301,67
BSK03301_l5.jpg,None,None,None,
BSU06911_l1.jpg,1,0.67,ABSLKOKR11,68 ??
BSU06911_l2.jpg,1,0.62,9999,69 ??
BSU06911_l3.jpg,1,0.52,BSU-069111,70
BSU06911_l4.jpg,None,None,None,
BSU06911_l5.jpg,1,0.51,SU069,??
BSU21207_l1.jpg,None,None,None,
BSU21207_l2.jpg,1,0.71,BSU-21207,
BSU21207_l3.jpg,None,None,None,
BSU21207_l4.jpg,None,None,None,
BSU21207_l5.jpg,None,None,None,
BSU23528_l1.jpg,1,0.74,BSU-23528,
BSU23528_l2.jpg,1,0.69,BSU-23528,
BSU23528_l3.jpg,None,None,None,
BSU23528_l4.jpg,1,0.72,BSU23528,
BSU23528_l5.jpg,1,0.76,BSU-235281,71
BWM32159_l1.jpg,1,0.77,BWM-32159,
BWM32159_l2.jpg,1,0.68,BWM32159,
BWM32159_l3.jpg,1,0.77,BWM32159,
BWM32159_l4.jpg,1,0.76,BWM32159,
BWM32159_l5.jpg,None,None,None,
C0LOYAL_l1.jpg,1,0.76,COLOYAL,
C0LOYAL_l2.jpg,1,0.78,ACOLOTAL,72
C0LOYAL_l3.jpg,1,0.79,CO.LOYAL,
C0LOYAL_l4.jpg,None,None,None,
C0LOYAL_l5.jpg,1,0.57,COL,???
C2SVR72_l1.jpg,1,0.64,BMWPREMIUMSELECTION,
C2SVR72_l2.jpg,None,None,None,
C2SVR72_l3.jpg,1,0.70,SMWPremiumSelection,73
C2SVR72_l4.jpg,None,None,None,
C2SVR72_l5.jpg,None,None,None,
CAL07M7_l1.jpg,1,0.79,CALOZM7,
CAL07M7_l2.jpg,1,0.66,ECALOZMZ,74
CAL07M7_l3.jpg,None,None,None,
CAL07M7_l4.jpg,1,0.37,NUALOROZY,
CAL07M7_l5.jpg,None,None,None,
CAL07T9_l1.jpg,1,0.38,STAG,??
CAL07T9_l2.jpg,1,0.72,CAL-07T9,
CAL07T9_l3.jpg,1,0.70,CAL-07T9,
CAL07T9_l4.jpg,1,0.56,LEALON,??
CAL07T9_l5.jpg,None,None,None,
CAL3NN6_l1.jpg,1,0.64,0,
,,,
